706,601.0,17.0,-129.27528672701106,-120.370948,-111.841902,-30.049355491577245
707,601.0,19.0,-145.64712248678734,-104.606598,-141.470882,-46.42119125135352
708,601.0,24.0,-148.6731116252193,-113.299365,-119.356837,-49.44718038978547
709,601.0,28.0,-114.3522248146943,-106.95759,-68.467628,-15.126293579260476
710,602.0,2.0,-113.61031165345986,-53.254477,-39.707873,-25.99327548521478
711,602.0,6.0,-122.20580879368008,-138.84031,-94.11606,-34.588772625435
712,602.0,12.0,-141.69767186857877,-149.82429,-90.252347,-54.08063570033369
713,602.0,13.0,-73.21716759259576,72.104325,37.574718,14.399868575649322
714,602.0,14.0,-92.77004000652015,32.809217,-37.043842,-5.153003838275069
715,602.0,15.0,-105.17912756222249,-94.848938,17.260371,-17.56209139397741
716,602.0,17.0,-126.16546149645073,-136.562591,-111.980955,-38.54842532820565
717,602.0,19.0,-142.52262416519412,-131.900995,-141.611693,-54.90558799694904
718,602.0,24.0,-149.0630912858628,-137.787923,-119.423232,-61.44605511761773
719,602.0,28.0,-109.72644764191574,-117.327366,-68.53433,-22.10941147367066
720,603.0,2.0,-111.85617621774944,-75.045265,-39.700734,-21.562618598614492
721,603.0,6.0,-123.58585397203856,-129.865882,-94.20446,-33.29229635290362
722,603.0,12.0,-143.34244884936498,-151.318038,-90.358506,-53.04889123023004
723,603.0,13.0,-74.87610083154121,83.592626,37.713702,15.417456787593736
724,603.0,14.0,-95.98027129833177,6.358783,-37.084485,-5.686713679196828
725,603.0,15.0,-103.25042409689313,-70.824972,17.36922,-12.956866477758183
726,603.0,17.0,-127.98185084139854,-160.43797,-112.139247,-37.688293222263596
727,603.0,19.0,-144.30332739445495,-130.354998,-141.779925,-54.00976977532001
728,603.0,24.0,-150.0334881608331,-135.300108,-119.516417,-59.73993054169814
729,603.0,28.0,-112.16523923038841,-133.911328,-68.612947,-21.871681611253464
730,604.0,2.0,-118.44074938157456,-52.471717,-39.757217,-18.78248624249764
731,604.0,6.0,-130.29031664685897,-142.498185,-94.269988,-30.632053507782047
732,604.0,12.0,-150.06340033525407,-152.73647,-90.360553,-50.40513719617715
733,604.0,13.0,-81.93439412994421,76.855205,37.722039,17.723869009132713
734,604.0,14.0,-104.91687998648383,-21.256702,-37.110688,-5.258616847406913
735,604.0,17.0,-135.54461749769033,-165.66827,-112.159643,-35.8863543586134
736,604.0,19.0,-152.20999707339996,-138.989454,-141.810753,-52.55173393432304
737,604.0,24.0,-154.18851065845902,-143.042083,-119.525461,-54.5302475193821
738,604.0,28.0,-123.5094474990734,-131.550679,-68.643007,-23.85118435999648
739,605.0,2.0,-35.670382927804624,-16.71171,-39.817511,-11.150971574515061
740,605.0,6.0,-45.794149009457506,-124.331046,-94.33296,-21.274737656167943
741,605.0,12.0,-57.729704587869534,-162.516711,-90.342557,-33.21029323457997
742,605.0,13.0,-11.626429952731208,98.683495,37.720724,12.892981400558355
743,605.0,14.0,-26.05883150195671,-24.563152,-37.142412,-1.5394201486671477
744,605.0,15.0,-28.943052107028453,-7.62886,17.419291,-4.423640753738891
745,605.0,17.0,-56.78290607745498,-150.46729,-112.168211,-32.26349472416542
746,605.0,19.0,-70.80844513097172,-128.746753,-141.825613,-46.28903377768216
747,605.0,24.0,-62.49170042153881,-129.861975,-119.516871,-37.972289068249246
748,605.0,28.0,-37.072781373884204,-123.46484,-68.673514,-12.553370020594642
749,606.0,2.0,-39.61936140181107,34.176945,-39.864768,-13.631706401874272
750,606.0,6.0,-55.633560035687665,-56.894538,-94.411968,-29.645905035750868
751,606.0,12.0,-69.61285073464029,-99.862438,-90.368787,-43.625195734703496
752,606.0,14.0,-28.31313748462162,28.055564,-37.178131,-2.325482484684823
753,606.0,15.0,-31.916504076021788,24.154736,17.465618,-5.92884907608499
754,606.0,17.0,-62.17253349379643,-97.624768,-112.226536,-36.18487849385963
755,606.0,19.0,-81.94965425182876,-49.728899,-141.895298,-55.96199925189197
756,606.0,24.0,-74.20224792616408,-66.819833,-119.549341,-48.21459292622728
757,606.0,28.0,-43.82320030955243,-58.24267,-68.721877,-17.835545309615636
758,607.0,2.0,-60.38984168397676,55.182702,-39.91225,-21.8902295496869
759,607.0,6.0,-61.9842397362056,-51.750576,-94.503262,-23.48462760191574
760,607.0,12.0,-71.26980046917085,-86.816402,-90.434437,-32.770188334880984
761,607.0,14.0,-44.271414039461206,-0.148473,-37.206491,-5.771801905171344
762,607.0,17.0,-70.17607551202721,-103.0562,-112.309525,-31.67646337773735
763,607.0,19.0,-82.56615001734728,-50.614011,-141.999991,-44.06653788305742
764,607.0,24.0,-70.36779650521326,-65.774088,-119.620612,-31.8681843709234
765,607.0,28.0,-53.46954358176525,-51.643965,-68.773256,-14.969931447475389
766,608.0,2.0,-115.73827471870428,-36.979456,-39.95561,-20.96146585228712
767,608.0,6.0,-121.60361382258017,-85.196818,-94.60508,-26.826804956163016
768,608.0,12.0,-141.73096372048815,-55.574908,-90.530726,-46.95415485407099
769,608.0,13.0,-77.35937110798056,119.419912,37.882793,17.41743775843659
770,608.0,14.0,-91.53568521081209,-47.01755,-37.233369,3.2411236556050653
771,608.0,15.0,-105.03207670775538,-17.256617,17.562733,-10.255267841338224
772,608.0,17.0,-125.32451566436887,-119.984079,-112.419216,-30.54770679795172
773,608.0,19.0,-142.27674657413763,-77.163372,-142.137261,-47.49993770772048
774,608.0,24.0,-148.99876482246077,-89.51593,-119.721271,-54.221955956043615
775,608.0,28.0,-109.70460062824196,-79.913523,-68.83198,-14.927791761824807
776,609.0,2.0,-126.54716481590692,-42.398844,-39.962335,-19.4834899343836
777,609.0,6.0,-134.14893290388528,-101.788381,-94.750042,-27.085258022361955
778,609.0,12.0,-154.72180398982084,-96.412205,-90.742952,-47.658129108297516
779,609.0,13.0,-86.57691862194005,95.461529,38.063176,20.486756259583274
780,609.0,14.0,-110.95394539420215,-71.802958,-37.273677,-3.890270512678825
781,609.0,17.0,-140.56726535276482,-149.630398,-112.664467,-33.503590471241495
782,609.0,19.0,-156.55892437087692,-112.287349,-142.422047,-49.4952494893536
783,609.0,24.0,-153.49972811825094,-114.39484,-119.929128,-46.436053236727616
784,609.0,28.0,-133.8282928935374,-119.42711,-68.940995,-26.76461801201407
785,610.0,2.0,-117.53289623524572,-40.709682,-39.884529,-22.626381950600745
786,610.0,6.0,-125.64905455468883,-83.449392,-94.783611,-30.74254027004386
787,610.0,12.0,-145.58460856055984,-104.295034,-90.9172,-50.67809427591487
788,610.0,13.0,-79.14613615573849,103.54406,38.262414,15.760378128906481
789,610.0,14.0,-100.05203538953265,-69.982958,-37.257667,-5.145521104887678
790,610.0,17.0,-130.61075298709304,-137.334383,-112.836968,-35.704238702448066
791,610.0,19.0,-147.2535257941291,-99.239601,-142.603592,-52.34701150948413
792,610.0,24.0,-152.36499869749795,-110.643237,-120.047486,-57.45848441285298
793,610.0,28.0,-116.35782501400098,-106.820885,-68.975389,-21.45131072935601
794,611.0,2.0,-53.14736787930116,-46.672514,-39.914494,-10.712558870304818
795,611.0,6.0,-59.61206576527929,-130.651605,-94.890199,-17.17725675628295
796,611.0,12.0,-67.96871106838199,-136.289081,-90.987977,-25.533902059385653
797,611.0,13.0,-26.858309653308538,82.128259,38.359388,15.576499355687801
798,611.0,14.0,-45.12722055506562,-96.766637,-37.314306,-2.6924115460692803
799,611.0,17.0,-72.17879567062796,-153.943363,-112.969995,-29.743986661631624
800,611.0,19.0,-81.50984708643827,-165.783779,-142.749033,-39.07503807744193
801,611.0,24.0,-73.12269463806288,-153.255559,-120.123537,-30.687885629066542
802,611.0,28.0,-56.08319955277574,-146.205302,-69.061406,-13.6483905437794
803,612.0,2.0,-92.26295562895788,13.165179,-40.09043,-11.182536489756998
804,612.0,6.0,-97.39496398715211,-65.935159,-95.163582,-16.314544847951225
805,612.0,12.0,-118.0622648679187,-91.004191,-91.043805,-36.981845728717815
806,612.0,14.0,-68.53654282845514,-24.398151,-37.482218,12.543876310745745
807,612.0,17.0,-98.90665715387404,-74.3998,-113.176788,-17.82623801467315
808,612.0,19.0,-117.0712967942506,-65.794509,-143.000003,-35.990877655049715
809,612.0,24.0,-121.02728772377216,-77.057049,-120.274512,-39.94686858457128
810,612.0,28.0,-88.14700629996535,-69.655577,-69.268938,-7.06658716076447
811,613.0,2.0,-85.95671403100951,15.407013,-40.148867,-12.976422435176104
812,613.0,6.0,-89.67619752767966,-113.444712,-95.184371,-16.695905931846255
813,613.0,12.0,-108.5376961814854,-107.209967,-91.018182,-35.557404585651994
814,613.0,14.0,-59.971679077232544,-29.458341,-37.4674,13.008612518600863
815,613.0,17.0,-97.7483624595083,-118.364931,-113.117022,-24.768070863674893
816,613.0,19.0,-110.68116092046546,-107.64627,-142.950967,-37.70086932463205
817,613.0,24.0,-116.80376319230618,-119.052943,-120.245213,-43.82347159647277
818,613.0,28.0,-77.14546841931387,-111.265673,-69.243318,-4.165176823480465
819,614.0,2.0,-44.5133240308778,-55.851149,-40.089124,-14.247943021598605
820,614.0,6.0,-60.28735991115387,-186.810888,-95.001887,-30.02197890187468
821,614.0,13.0,-18.656893041056623,38.33792,38.28433,11.608487968222569
822,614.0,14.0,-26.713255852404185,-112.983368,-37.337634,3.5521251568750074
823,614.0,17.0,-72.35809868785202,-162.913066,-112.872218,-42.092717678572825
824,614.0,19.0,-88.12154547272449,-148.3644,-142.670569,-57.856164463445296
825,614.0,24.0,-82.99782214682917,-188.424057,-120.041322,-52.73244113754997
826,614.0,28.0,-43.0874836508815,-190.610209,-69.059864,-12.82210264160231
827,615.0,2.0,-103.63502207293264,-12.008279,-40.021502,-17.544126396256544
828,615.0,6.0,-107.56260671574809,-148.146443,-94.854374,-21.47171103907199
829,615.0,12.0,-126.51758894195943,-138.877297,-90.785911,-40.42669326528333
830,615.0,14.0,-73.26301170676774,-81.939647,-37.25446,12.827883969908356
831,615.0,17.0,-109.30573333800416,-135.474676,-112.696794,-23.214837661328062
832,615.0,19.0,-126.40920407126049,-151.306728,-142.450751,-40.31830839458439
833,615.0,24.0,-133.76742903361145,-163.459689,-119.850069,-47.67653335693535
834,615.0,28.0,-92.47953520123112,-162.920144,-68.931729,-6.388639524555018
835,616.0,2.0,-101.93600581584369,-66.252722,-39.911571,-18.378713906081487
836,616.0,6.0,-103.22448277407153,-170.432017,-94.743587,-19.667190864309333
837,616.0,12.0,-126.87821360769493,-157.104879,-90.695418,-43.32092169793273
838,616.0,13.0,-65.92876443389746,53.516943,38.355087,17.628527475864743
839,616.0,14.0,-81.95055633789866,-76.457511,-37.233203,1.6067355718635383
840,616.0,17.0,-112.4876922505288,-151.52397,-112.643385,-28.930400340766596
841,616.0,19.0,-128.0109361002712,-185.797611,-142.334207,-44.45364419050901
842,616.0,24.0,-127.82021377148833,-173.933599,-119.680851,-44.26292186172613
843,616.0,28.0,-98.6667632919093,-188.007509,-68.883154,-15.109471382147106
844,617.0,2.0,-79.65673448227712,-61.520489,-39.677801,-19.38801058028784
845,617.0,6.0,-83.50106816947554,-168.834621,-94.337309,-23.23234426748627
846,617.0,12.0,-101.0056881003325,-166.949618,-90.353888,-40.73696419834323
847,617.0,13.0,-53.57090363596283,54.554964,38.324748,6.697820266026447
848,617.0,17.0,-86.0170516273293,-164.570928,-112.241492,-25.74832772534002
849,617.0,19.0,-102.18276762224897,-217.925922,-141.786998,-41.9140437202597
850,617.0,24.0,-102.88255870115539,-174.956679,-119.166751,-42.61383479916611
851,617.0,28.0,-69.59580873103518,-170.837301,-68.607581,-9.327084829045901
852,618.0,2.0,-79.40385097886303,-115.466141,-39.727647,-21.672520102515627
853,618.0,6.0,-84.01819429824319,-184.027653,-93.900768,-26.28686342189578
854,618.0,12.0,-101.31710560494957,-155.706045,-89.579041,-43.58577472860217
855,618.0,13.0,-53.12162257107419,19.445471,37.786013,4.609708305273216
856,618.0,14.0,-49.97012538520594,-74.987461,-36.930198,7.761205491141467
857,618.0,17.0,-86.60142851952352,-146.616332,-111.348691,-28.870097643176116
858,618.0,19.0,-102.89275388169841,-212.856941,-140.747629,-45.161423005351004
859,618.0,24.0,-103.24422543573814,-181.35793,-118.330583,-45.51289455939074
860,618.0,28.0,-69.5968321954388,-195.848624,-68.209351,-11.865501319091386
861,619.0,6.0,-86.10793728421883,-227.975595,-93.469288,-29.519839000734706
862,619.0,14.0,-52.81146944730684,-90.885862,-36.676802,3.776628836177288
863,619.0,15.0,-80.51178531122756,112.405596,17.707903,-23.923687027743426
864,619.0,17.0,-90.37870096788004,-211.897435,-110.899886,-33.79060268439591
865,619.0,19.0,-106.80054484386322,-234.958513,-140.19616,-50.21244656037909
866,619.0,24.0,-105.2893538794871,-223.093288,-117.902006,-48.701255596002966
867,619.0,28.0,-72.14616317380964,-194.659927,-67.850323,-15.558064890325511
868,620.0,2.0,-57.65216223672024,-78.329506,-39.358753,-33.99639733637563
869,620.0,6.0,-53.58950290778165,-163.642293,-93.159447,-29.933738007437043
870,620.0,12.0,-71.33431162396792,-144.473782,-89.198846,-47.67854672362331
871,620.0,13.0,-16.1930690944323,42.222934,37.653108,7.462695805912308
872,620.0,17.0,-57.04180114256126,-149.295027,-110.562454,-33.386036242216655
873,620.0,19.0,-74.24767574808278,-184.433591,-139.799329,-50.59191084773818
874,620.0,24.0,-74.47365710475063,-167.663743,-117.617903,-50.81789220440602
875,620.0,28.0,-35.55550499929724,-139.969804,-67.566807,-11.899740098952634
876,621.0,2.0,-35.51489526926402,-7.315365,-39.156182,-20.68157445854601
877,621.0,6.0,-41.12581962803924,5.375927,-92.786798,-26.29249881732123
878,621.0,12.0,-59.85012755078285,-33.575413,-89.197437,-45.016806740064844
879,621.0,17.0,-48.51069390210989,-4.419163,-110.212731,-33.677373091391885
880,621.0,19.0,-64.50804376624393,-21.984038,-139.42052,-49.67472295552592
881,621.0,24.0,-56.167728079711736,-22.242984,-117.423383,-41.33440726899373
882,621.0,28.0,-22.411286445749308,15.275493,-67.188665,-7.577965635031301
883,622.0,2.0,-108.40026018924753,-8.063928,-38.784822,-10.32842668253899
884,622.0,6.0,-116.10855721002005,-58.079106,-92.402802,-18.03672370331151
885,622.0,12.0,-137.9370727039579,-63.470136,-89.516591,-39.865239197249366
886,622.0,14.0,-90.31967776567333,34.054116,-35.727521,7.75215574103521
887,622.0,17.0,-121.20275075414412,-60.353012,-110.113517,-23.130917247435576
888,622.0,19.0,-137.75955971486857,-70.564469,-139.318345,-39.68772620816003
889,622.0,24.0,-139.99073678813636,-70.20784,-117.466583,-41.918903281427816
890,622.0,28.0,-107.99284466149018,-43.597157,-66.818167,-9.921011154781638
891,623.0,2.0,-47.086884760327194,-82.230854,-39.256234,-12.031184057651586
892,623.0,6.0,-57.37046913501418,-85.072603,-92.974626,-22.314768432338575
893,623.0,12.0,-74.29566407175656,-101.377114,-89.515841,-39.239963369080954
894,623.0,13.0,-24.253895547122596,146.471123,37.732707,10.801805155553012
895,623.0,15.0,-44.7976823412791,69.276899,17.547513,-9.741981638603491
896,623.0,17.0,-68.51560041200324,-97.31836,-110.401986,-33.45989970932763
897,623.0,19.0,-87.58441898472186,-98.724011,-139.713955,-52.528718282046256
898,623.0,24.0,-79.38841071611176,-100.251781,-117.73416,-44.332710013436156
899,623.0,28.0,-42.68379968715574,-66.057709,-67.225966,-7.628098984480133
900,624.0,2.0,-58.783155113266226,-6.284939,-39.930058,-24.35101168586835
901,624.0,6.0,-69.70415785707351,-8.720498,-92.460544,-35.272014429675636
902,624.0,12.0,-87.25829136374557,-7.236798,-87.769328,-52.826147936347695
903,624.0,17.0,-83.63975980786405,-21.753111,-108.410458,-49.20761638046618
904,624.0,19.0,-102.73672152396031,-15.818758,-137.569291,-68.30457809656244
905,624.0,24.0,-93.14000475939771,-18.23512,-116.173659,-58.70786133199984
906,624.0,28.0,-55.85790222503012,16.788458,-66.551811,-21.42575879763224
907,625.0,2.0,-30.458615099163566,-9.216996,-37.783783,-17.14894781090871
908,625.0,6.0,-41.06892396565653,-21.12862,-88.074353,-27.759256677401673
909,625.0,12.0,-57.01297103551361,-0.171527,-85.819439,-43.70330374725875
910,625.0,13.0,-7.58362088944304,86.569922,34.889276,5.7260463988118175
911,625.0,15.0,-25.425386493835838,4.347731,15.360576,-12.11571920558098
912,625.0,17.0,-51.55022086882808,-30.719681,-103.858187,-38.24055358057322
913,625.0,19.0,-65.08099463566752,-26.972251,-132.2162,-51.771327347412665
914,625.0,24.0,-56.558093000695656,-32.050597,-112.529439,-43.2484257124408
915,625.0,28.0,-21.629370865526393,-7.852337,-62.777263,-8.319703577271536
916,626.0,2.0,-26.34336081048372,-7.941615,-35.901305,-6.100276195226552
917,626.0,6.0,-37.02922475548432,-91.988501,-82.823656,-16.786140140227154
918,626.0,12.0,-58.69848148193181,-92.150781,-78.780738,-38.45539686667464
919,626.0,13.0,-10.081960428945655,0.932848,32.149901,10.161124186311513
920,626.0,14.0,-12.810471673125482,-11.520642,-32.003596,7.432612942131685
921,626.0,15.0,-27.13126900052177,-19.764882,14.673478,-6.888184385264601
922,626.0,17.0,-51.92930963799966,-91.972606,-96.927795,-31.68622502274249
923,626.0,19.0,-67.13892303639835,-87.380771,-123.151873,-46.895838421141185
924,626.0,24.0,-64.04435691407735,-94.156421,-104.192147,-43.80127229882019
925,626.0,28.0,-23.91414229860677,-9.801112,-59.418552,-3.671057683349602
926,627.0,2.0,-36.65263396689332,-2.050881,-37.131064,-7.411633476688586
927,627.0,6.0,-53.47746494531168,-87.139335,-84.68908,-24.236464455106947
928,627.0,12.0,-75.0186001262053,-64.247864,-84.301011,-45.777599636000566
929,627.0,14.0,-18.479431927015987,-16.472357,-30.277353,10.761568563188746
930,627.0,15.0,-38.35965579968803,-58.913047,12.891548,-9.118655309483295
931,627.0,17.0,-68.0227554189392,-86.867052,-98.948635,-38.781754928734465
932,627.0,19.0,-86.62851624639408,-87.232503,-127.141985,-57.38751575618935
933,627.0,24.0,-81.8795780066544,-91.190488,-109.927986,-52.638577516449665
934,627.0,28.0,-36.20599288674806,-23.213249,-59.010146,-6.964992396543323
935,628.0,2.0,-25.912781676524713,-79.802252,-27.420088,-12.446735663632733
936,628.0,6.0,-45.905706907195594,-153.381758,-64.197568,-32.439660894303614
937,628.0,12.0,-66.26379589480473,-117.060733,-71.003355,-52.79774988191275
938,628.0,14.0,-14.661294699208995,-91.561154,-19.401539,-1.195248686317015
939,628.0,15.0,-34.108250533794404,-94.452878,8.077798,-20.642204520902425
940,628.0,17.0,-55.161952097560444,-126.507151,-76.809557,-41.695906084668465
941,628.0,19.0,-73.81169116636167,-150.207265,-100.096498,-60.34564515346969
942,628.0,24.0,-71.2746903913413,-154.74124,-89.396357,-57.808644378449316
943,628.0,28.0,-25.852363500210657,-92.177371,-42.713985,-12.386317487318678
944,629.0,2.0,-32.65196086472207,-65.199979,-26.09882,-14.535413295356953
945,629.0,6.0,-42.989897870213625,-126.930903,-65.176197,-24.873350300848507
946,629.0,12.0,-61.70820112455584,-116.706213,-67.409494,-43.591653555190724
947,629.0,14.0,-16.022136843993316,-66.388877,-23.583474,2.0944107253718016
948,629.0,17.0,-49.86032952788883,-105.283333,-79.835384,-31.743781958523712
949,629.0,19.0,-66.62128237668686,-126.286,-101.190203,-48.504734807321746
950,629.0,24.0,-65.9579525478498,-133.150339,-86.173203,-47.84140497848468
951,629.0,28.0,-25.98311029115429,-76.715728,-46.534868,-7.8665627217891725
952,630.0,2.0,-32.315577760550994,-59.077698,-8.75293,-14.146595079586287
953,630.0,6.0,-40.422408242793594,-98.580417,-34.01031,-22.253425561828887
954,630.0,12.0,-57.03656523219374,-86.983355,-47.359348,-38.867582551229034
955,630.0,13.0,-11.36673126087956,57.865663,23.613282,6.802251420085147
956,630.0,14.0,-15.064120571254215,-37.601314,-8.773013,3.104862109710492
957,630.0,17.0,-51.60624648025191,-100.451486,-49.74325,-33.43726379928721
958,630.0,19.0,-65.5602693070302,-105.231097,-62.51128,-47.391286626065494
959,630.0,24.0,-63.50894221300178,-105.330167,-54.481664,-45.33995953203707
960,630.0,28.0,-25.096497930417677,-42.591008,-23.860093,-6.92751524945297
961,631.0,2.0,-114.00157518400785,7.524592,-8.224819,-17.511723144666362
962,631.0,6.0,-116.23688578798425,-38.665019,-22.743354,-19.747033748642764
963,631.0,12.0,-135.1617415522027,-48.255728,-40.150122,-38.67188951286121
964,631.0,15.0,-101.59715500467176,-23.089109,-0.802643,-5.107302965330277
965,631.0,17.0,-118.63499330949271,-24.866937,-30.95748,-22.14514127015123
966,631.0,19.0,-134.93287380817227,-50.043644,-43.276676,-38.44302176883079
967,631.0,24.0,-141.77714378019652,-44.279306,-44.507081,-45.28729174085504
968,631.0,28.0,-101.38459327899746,-20.960572,-10.833852,-4.894741239655971
969,632.0,2.0,-69.90218527284803,-53.471415,-20.950961,-28.09203578190089
970,632.0,6.0,-65.50436925097058,-93.120622,-38.032026,-23.694219760023444
971,632.0,12.0,-84.58718943501532,-99.660915,-43.942331,-42.77703994406818
972,632.0,13.0,-33.35133235559206,37.474661,8.01891,8.458817135355076
973,632.0,14.0,-33.76773418083064,15.069557,-7.079416,8.042415310116503
974,632.0,15.0,-56.050322364249055,-45.257595,-3.13581,-14.240172873301916
975,632.0,17.0,-62.054092097463844,-51.877788,-39.215361,-20.243942606516704
976,632.0,19.0,-82.18015520794378,-97.485152,-55.766057,-40.370005716996644
977,632.0,24.0,-86.51077489514877,-94.887648,-55.763627,-44.70062540420163
978,632.0,28.0,-45.37486342015277,-47.027189,-20.641489,-3.564713929205631
979,633.0,2.0,-70.29554325784282,-69.307423,-17.211025,-15.021033715867944
980,633.0,6.0,-75.98515552629775,-78.584425,-30.074657,-20.710645984322866
981,633.0,12.0,-104.31194379076753,-84.404312,-31.220064,-49.03743424879265
982,633.0,13.0,-37.20532084107465,71.328136,5.144391,18.069188700900227
983,633.0,17.0,-79.12920904718081,-33.29367,-29.720348,-23.85469950520593
984,633.0,19.0,-100.04747258461657,-63.407211,-41.983423,-44.77296304264169
985,633.0,24.0,-108.78619578170026,-68.952658,-41.138771,-53.51168623972538
986,633.0,28.0,-65.12947165880884,-40.76721,-17.081996,-9.85496211683396
987,634.0,2.0,-101.65697209852962,-87.922791,-10.394181,-19.475042216699165
988,634.0,6.0,-109.68967255827658,-114.867979,-17.679286,-27.507742676446128
989,634.0,12.0,-133.5208009135905,-66.097943,-32.686322,-51.33887103176005
990,634.0,13.0,-66.2231420353382,50.517102,3.280172,15.958787846492257
991,634.0,17.0,-117.59144973536333,-84.86417,-18.711487,-35.40951985353287
992,634.0,19.0,-137.51324229445171,-101.616511,-30.594418,-55.33131241262126
993,634.0,24.0,-132.80132613244612,-127.236187,-36.894445,-50.619396250615665
994,634.0,28.0,-103.7421651251129,-53.366557,-4.511629,-21.56023524328245
995,635.0,2.0,-74.87428591407959,41.726485,48.88492,-21.56202115939142
996,635.0,6.0,-77.30725295306998,-53.495502,28.305802,-23.994988198381805
997,635.0,12.0,-95.66145725620149,-16.866574,-43.725336,-42.349192501513315
998,635.0,13.0,-44.65908323019929,36.165235,51.35785,8.653181524488879
999,635.0,17.0,-80.18241987980176,-69.426288,-25.31274,-26.870155125113584
1000,635.0,19.0,-99.64522123337944,-71.018654,-21.930349,-46.33295647869127
1001,635.0,24.0,-108.02755986705559,-74.649377,-17.465353,-54.715295112367414
1002,635.0,28.0,-66.45109518766024,-45.570486,15.741995,-13.138830432972071
1003,636.0,2.0,-95.99444400936143,70.841362,61.279297,-1.2810626756164538
1004,636.0,6.0,-106.94106449159517,-11.719744,45.819601,-12.227683157850194
1005,636.0,12.0,-126.35645954199197,30.559914,-60.378701,-31.64307820824699
1006,636.0,15.0,-105.7401859046465,-18.008201,13.995161,-11.026804570901518
1007,636.0,17.0,-108.42646361956685,-1.023937,-15.20591,-13.71308228582187
1008,636.0,19.0,-126.02360002315832,-16.298919,-14.647462,-31.310218689413347
1009,636.0,24.0,-134.11893528373096,-22.066122,-23.625135,-39.405553949985986
1010,636.0,28.0,-89.27055698869019,96.212183,36.594083,5.442824345054788
1011,637.0,2.0,-74.5691779968054,25.827269,2.810631,-14.809122861840244
1012,637.0,6.0,-89.41441901289832,-27.146398,-35.020617,-29.65436387793317
1013,637.0,12.0,-105.08158867927084,3.233572,-55.421815,-45.32153354430569
1014,637.0,13.0,-67.69639924884403,63.990836,43.788664,-7.9363441138788815
1015,637.0,14.0,-52.6028468300619,-22.699357,-13.487361,7.15720830490325
1016,637.0,15.0,-83.29507991564753,-4.288586,25.187732,-23.535024780682384
1017,637.0,17.0,-93.32928924832318,-44.437826,-68.208112,-33.56923411335803
1018,637.0,19.0,-109.15750172982258,-47.279106,-78.017852,-49.397446594857435
1019,637.0,24.0,-108.01435478679343,-46.405111,-58.852646,-48.25429965182828
1020,637.0,28.0,-72.04910589380577,-10.981283,-31.928696,-12.289050758840624
1021,638.0,2.0,-72.94544555337502,-30.859393,-23.376814,-9.681959324026408
1022,638.0,6.0,-82.83634400593468,-80.588097,-50.18589,-19.572857776586062
1023,638.0,12.0,-98.05676073243085,-23.921713,-41.378529,-34.79327450308223
1024,638.0,13.0,-65.44778195061721,-39.33988,16.750309,-2.1842957212685974
1025,638.0,14.0,-47.06008000415372,-45.024385,-21.804109,16.203406225194897
1026,638.0,15.0,-81.32566120829911,-78.788494,9.134481,-18.062174978950495
1027,638.0,17.0,-83.3781106386896,-91.044884,-55.714368,-20.11462440934099
1028,638.0,19.0,-99.08201929700272,-69.94312,-70.307128,-35.8185330676541
1029,638.0,24.0,-102.11467711556419,-83.419253,-57.771574,-38.851190886215576
1030,638.0,28.0,-68.70579419563425,-32.762373,-36.903656,-5.4423079662856395
1031,639.0,2.0,-62.03348639079021,-89.307099,-41.239329,-25.623504987453458
1032,639.0,6.0,-63.002976464741025,-119.550584,-56.194006,-26.592995061404274
1033,639.0,12.0,-82.42584620183618,-38.024963,-27.773518,-46.01586479849943
1034,639.0,13.0,-27.298550413396747,-90.314347,-6.413006,9.111430989940004
1035,639.0,14.0,-30.786488490623235,-22.249712,-24.437217,5.623492912713516
1036,639.0,15.0,-51.483140304724934,-91.629785,-5.526933,-15.073158901388183
1037,639.0,17.0,-63.8386628196064,-60.322632,-39.550431,-27.428681416269647
1038,639.0,19.0,-83.69106355957581,-102.819832,-56.928762,-47.28108215623906
1039,639.0,24.0,-91.28469593403858,-108.767925,-52.168369,-54.87471453070183
1040,639.0,28.0,-46.42007690565392,-47.876069,-35.594629,-10.01009550231717
1041,640.0,2.0,-74.30526776954886,-19.400305,-55.328115,-30.92756807903328
1042,640.0,6.0,-76.34024488632924,-48.630087,-64.339543,-32.96254519581366
1043,640.0,12.0,-94.37550802067719,-59.567011,-38.008767,-50.997808330161604
1044,640.0,14.0,-39.331593712390855,39.207225,-18.721502,4.046105978124729
1045,640.0,17.0,-77.90211824620168,-18.530025,-34.815066,-34.5244185556861
1046,640.0,19.0,-100.04217502047246,-40.470996,-60.40972,-56.66447532995687
1047,640.0,24.0,-106.63104978270032,-31.574562,-67.277237,-63.25335009218473
1048,640.0,28.0,-58.89940889575079,-1.969279,-31.675473,-15.521709205235204
1049,641.0,2.0,-76.42492790295562,-3.547025,-38.351034,-27.01600462942737
1050,641.0,6.0,-73.01494410798747,-30.786306,-55.840275,-23.60602083445923
1051,641.0,12.0,-92.20412608448693,-38.782115,-49.186177,-42.795202810958685
1052,641.0,17.0,-75.3909143731921,-1.261914,-45.343652,-25.98199109966386
1053,641.0,19.0,-94.8710346736014,-18.307038,-68.246545,-45.462111400073155
1054,641.0,24.0,-101.21985630794826,-20.968381,-70.180146,-51.81093303442002
1055,641.0,28.0,-59.00535227290176,3.487662,-29.56496,-9.596428999373515
1056,642.0,2.0,-110.60739252386625,-36.569938,-39.576196,-18.24367232414596
